vdsat X,vdsat Y,vth X,vth Y,gmoverid X,gmoverid Y,cdd X,cdd Y,csb X,csb Y,id X,id Y,cgs X,cgs Y,cgd X,cgd Y,gds X,gds Y,gm X,gm Y
0.6750000000000005,-0.2094871068355167,0.6750000000000005,-0.4255317055428092,0.6750000000000005,5.049241940908928,0.6750000000000005,3.159707891275538e-14,0.6750000000000005,-5.021892993070678e-15,0.6750000000000005,-1.116139408399593e-05,0.6750000000000005,-4.114979372511986e-14,0.6750000000000005,-1.17761183829374e-14,0.6750000000000005,7.638067699827497e-05,0.6750000000000005,5.635660043473908e-05
0.6800000000000005,-0.2131625261282889,0.6800000000000005,-0.4255323280383785,0.6800000000000005,4.931768774220981,0.6800000000000005,3.252479776962365e-14,0.6800000000000005,-5.025113132698959e-15,0.6800000000000005,-1.144246559342216e-05,0.6800000000000005,-4.107731490566487e-14,0.6800000000000005,-1.210007599355507e-14,0.6800000000000005,7.897697159918149e-05,0.6800000000000005,5.643161602254365e-05
0.6850000000000005,-0.2168527518707596,0.6850000000000005,-0.4255329512164729,0.6850000000000005,4.8184190465359,0.6850000000000005,3.344758336760444e-14,0.6850000000000005,-5.028118051280498e-15,0.6850000000000005,-1.172384588620558e-05,0.6850000000000005,-4.100012063883864e-14,0.6850000000000005,-1.24223107485107e-14,0.6850000000000005,8.15904205258755e-05,0.6850000000000005,5.649042402738434e-05
0.6900000000000005,-0.2205576543796652,0.6900000000000005,-0.4255335749025406,0.6900000000000005,4.709010709636332,0.6900000000000005,3.436428094543814e-14,0.6900000000000005,-5.030938085614214e-15,0.6900000000000005,-1.200545615036913e-05,0.6900000000000005,-4.091869245006607e-14,0.6900000000000005,-1.274241942427107e-14,0.6900000000000005,8.421965616287196e-05,0.6900000000000005,5.653384349862272e-05
0.6950000000000005,-0.2242771136655871,0.6950000000000005,-0.4255341989309364,0.6950000000000005,4.603370627034669,0.6950000000000005,3.527381904413081e-14,0.6950000000000005,-5.033600816752739e-15,0.6950000000000005,-1.228722159378361e-05,0.6950000000000005,-4.08334880015826e-14,0.6950000000000005,-1.306002788532044e-14,0.6950000000000005,8.686336749529143e-05,0.6950000000000005,5.656265708711405e-05
0.7000000000000005,-0.2280110188110302,0.7000000000000005,-0.4255348231445199,0.7000000000000005,4.50133415659815,0.7000000000000005,3.617521111685927e-14,0.7000000000000005,-5.03613120547715e-15,0.7000000000000005,-1.256907126351237e-05,0.7000000000000005,-4.074494067010722e-14,0.7000000000000005,-1.337479164633199e-14,0.7000000000000005,8.95202991062155e-05,0.7000000000000005,5.657761211181692e-05
0.7050000000000005,-0.2317592674061419,0.7050000000000005,-0.4255354473942642,0.7050000000000005,4.402744744511595,0.7050000000000005,3.706755603698868e-14,0.7050000000000005,-5.038551735482744e-15,0.7050000000000005,-1.285093787072582e-05,0.7050000000000005,-4.065345935288939e-14,0.7050000000000005,-1.368639604957136e-14,0.7050000000000005,9.218924998605662e-05,0.7050000000000005,5.657942169165915e-05
0.7100000000000005,-0.2355217650357909,0.7100000000000005,-0.4255360715388865,0.7100000000000005,4.307453531887065,0.7100000000000005,3.795003761905392e-14,0.7100000000000005,-5.040882561683411e-15,0.7100000000000005,-1.313275762146011e-05,0.7100000000000005,-4.055942848498715e-14,0.7100000000000005,-1.39945560976374e-14,0.7100000000000005,9.486907219111897e-05,0.7100000000000005,5.65687659223908e-05
0.7150000000000005,-0.2392984248124155,0.7150000000000005,-0.425536695444482,0.7150000000000005,4.215318974961333,0.7150000000000005,3.882192327387709e-14,0.7150000000000005,-5.043141661247878e-15,0.7150000000000005,-1.341447005340088e-05,0.7150000000000005,-4.046320824815307e-14,0.7150000000000005,-1.429901598385209e-14,0.7150000000000005,9.755866938404273e-05,0.7150000000000005,5.654629308133673e-05
0.7200000000000005,-0.2430891669496889,0.7200000000000005,-0.4255373189841785,0.7200000000000005,4.126206479516902,0.7200000000000005,3.968256192099051e-14,0.7200000000000005,-5.045344985220827e-15,0.7200000000000005,-1.369601787879372e-05,0.7200000000000005,-4.036513495011482e-14,0.7200000000000005,-1.459954836330909e-14,0.7200000000000005,0.000100256995284688,0.7200000000000005,5.651262084575148e-05
0.7250000000000005,-0.2468939183725893,0.7250000000000005,-0.4255379420378004,0.7250000000000005,4.039988049911331,0.7250000000000005,4.053138127987206e-14,0.7250000000000005,-5.047506608842688e-15,0.7250000000000005,-1.397734683351719e-05,0.7250000000000005,-4.026552155225286e-14,0.7250000000000005,-1.489595340700985e-14,0.7250000000000005,0.0001029630520562302,0.7250000000000005,5.64683375129179e-05
0.7300000000000005,-0.2507126123599794,0.7300000000000005,-0.4255385644915501,0.7300000000000005,3.956541952893757,0.7300000000000005,4.136788465687013e-14,0.7300000000000005,-5.049638878951254e-15,0.7300000000000005,-1.425840553230036e-05,0.7300000000000005,-4.016465832358832e-14,0.7300000000000005,-1.518805767989967e-14,0.7300000000000005,0.0001056758886478133,0.7300000000000005,5.641400321224887e-05
0.7350000000000005,-0.2545451882162286,0.7350000000000005,-0.4255391862376987,0.7350000000000005,3.875752396220797,0.7350000000000005,4.219164733777242e-14,0.7350000000000005,-5.051752557116354e-15,0.7350000000000005,-1.453914533002182e-05,0.7350000000000005,-4.006281359948667e-14,0.7350000000000005,-1.547571288119838e-14,0.7350000000000005,0.0001083945991120139,0.7350000000000005,5.63501511014836e-05
0.7400000000000005,-0.2583915909688124,0.7400000000000005,-0.4255398071742936,0.7400000000000005,3.79750922194879,0.7400000000000005,4.300231268740553e-14,0.7400000000000005,-5.053856957417337e-15,0.7400000000000005,-1.481952018899275e-05,0.7400000000000005,-3.996023462443716e-14,0.7400000000000005,-1.575879448242905e-14,0.7400000000000005,0.0001111183209126212,0.7400000000000005,5.627728854064447e-05
0.7450000000000006,-0.2622517710891752,0.7450000000000006,-0.4255404272048753,0.7450000000000006,3.721707614172864,0.7450000000000006,4.379958804799603e-14,0.7450000000000006,-5.055960078015864e-15,0.7450000000000006,-1.509948655209636e-05,0.7450000000000006,-3.985714845957452e-14,0.7450000000000006,-1.60372002951761e-14,0.7450000000000006,0.0001138462332357664,0.7450000000000006,5.619589823876961e-05
0.7500000000000006,-0.266125684234447,0.7500000000000006,-0.4255410462382114,0.7500000000000006,3.64824782089841,0.7500000000000006,4.458324051780146e-14,0.7500000000000006,-5.058068725899189e-15,0.7500000000000006,-1.53790032216361e-05,0.7500000000000006,-3.975376293716219e-14,0.7500000000000006,-1.631084899703463e-14,0.7500000000000006,0.0001165775553152895,0.7500000000000006,5.610643936958417e-05
0.7550000000000006,-0.2700132910078841,0.7550000000000006,-0.4255416641880396,0.7550000000000006,3.577034889666154,0.7550000000000006,4.535309268112338e-14,0.7550000000000006,-5.060188634368705e-15,0.7550000000000006,-1.565803124372618e-05,0.7550000000000006,-3.965026764596563e-14,0.7550000000000006,-1.65796786405826e-14,0.7550000000000006,0.0001193115447813024,0.7550000000000006,5.600934865324322e-05
0.7600000000000006,-0.2739145567361517,0.7600000000000006,-0.4255422809728233,0.7600000000000006,3.507978416502842,0.7600000000000006,4.610901835060373e-14,0.7600000000000006,-5.062324573024144e-15,0.7600000000000006,-1.593653379804783e-05,0.7600000000000006,-3.954683493323024e-14,0.7600000000000006,-1.684364516664208e-14,0.7600000000000006,0.0001220474960392672,0.7600000000000006,5.59050414020996e-05
0.7650000000000006,-0.2778294512617759,0.7650000000000006,-0.4255428965155184,0.7650000000000006,3.440992307734542,0.7650000000000006,4.685093837291417e-14,0.7650000000000006,-5.064480450144512e-15,0.7650000000000006,-1.621447609278422e-05,0.7650000000000006,-3.944362091077634e-14,0.7650000000000006,-1.71027209396762e-14,0.7650000000000006,0.0001247847386854346,0.7650000000000006,5.579391252913127e-05
0.7700000000000006,-0.2817579487492879,0.7700000000000006,-0.4255435107433524,0.7700000000000006,3.375994554175076,0.7700000000000006,4.757881653979127e-14,0.7700000000000006,-5.066659407493917e-15,0.7700000000000006,-1.649182526454342e-05,0.7700000000000006,-3.934076645448194e-14,0.7700000000000006,-1.735689331997175e-14,0.7700000000000006,0.0001275226359632572,0.7700000000000006,5.567633751823192e-05
0.7750000000000006,-0.2857000275037537,0.7750000000000006,-0.4255441235876152,0.7750000000000006,3.312907017187293,0.7750000000000006,4.829265563794548e-14,0.7750000000000006,-5.068863907684787e-15,0.7750000000000006,-1.676855028307489e-05,0.7750000000000006,-3.923839818810414e-14,0.7750000000000006,-1.760616328431459e-14,0.7750000000000006,0.0001302605832642963,0.7750000000000006,5.555267335603608e-05
0.7800000000000006,-0.289655669800532,0.7800000000000006,-0.4255447349834519,0.7800000000000006,3.25165522610734,0.7800000000000006,4.899249366378074e-14,0.7800000000000006,-5.071095814314422e-15,0.7800000000000006,-1.704462186058477e-05,0.7800000000000006,-3.913662944396049e-14,0.7800000000000006,-1.785054410421516e-14,0.7800000000000006,0.0001329980066762246,0.7800000000000006,5.542325942533116e-05
0.7850000000000006,-0.2936248617252272,0.7850000000000006,-0.4255453448696808,0.7850000000000006,3.192168186520695,0.7850000000000006,4.967840022211505e-14,0.7850000000000006,-5.07335646515547e-15,0.7850000000000006,-1.732001236545687e-05,0.7850000000000006,-3.903556119443798e-14,0.7850000000000006,-1.809006008838477e-14,0.7850000000000006,0.0001357343615797448,0.7850000000000006,5.52884183604181e-05
0.7900000000000006,-0.2976075930229435,0.7900000000000006,-0.4255459531886024,0.7900000000000006,3.134378198882547,0.7900000000000006,5.035047312220031e-14,0.7900000000000006,-5.075646738728867e-15,0.7900000000000006,-1.759469574018775e-05,0.7900000000000006,-3.893528294960442e-14,0.7900000000000006,-1.832474539410661e-14,0.7900000000000006,0.0001384691312955641,0.7900000000000006,5.514845686502772e-05
0.7950000000000006,-0.3016038569560163,0.7950000000000006,-0.4255465598858338,0.7950000000000006,3.078220686982417,0.7950000000000006,5.10088351792703e-14,0.7950000000000006,-5.077967114621176e-15,0.7950000000000006,-1.786864742334928e-05,0.7950000000000006,-3.883587361736361e-14,0.7950000000000006,-1.855464291037482e-14,0.7950000000000006,0.0001412018257820249,0.7950000000000006,5.500366649359348e-05
0.8000000000000006,-0.3056136501695251,0.8000000000000006,-0.4255471649101399,0.8000000000000006,3.02363403576386,0.8000000000000006,5.165363122555481e-14,0.8000000000000006,-5.080317727929407e-15,0.8000000000000006,-1.814184427539502e-05,0.8000000000000006,-3.873740232362096e-14,0.8000000000000006,-1.877980321417662e-14,0.8000000000000006,0.0001439319803835047,0.8000000000000006,5.485432439682871e-05
0.8050000000000006,-0.3096369725639386,0.8050000000000006,-0.4255477682132803,0.8050000000000006,2.970559438022965,0.8050000000000006,5.228502533112307e-14,0.8050000000000006,-5.082698418226985e-15,0.8050000000000006,-1.841426450813335e-05,0.8050000000000006,-3.863992919081432e-14,0.8050000000000006,-1.900028360004458e-14,0.8050000000000006,0.0001466591546293247,0.8050000000000006,5.470069403266844e-05
0.8100000000000006,-0.3136738271743423,0.8100000000000006,-0.4255483697498578,0.8100000000000006,2.918940749524392,0.8100000000000006,5.290319823200346e-14,0.8100000000000006,-5.08510877344688e-15,0.8100000000000006,-1.868588761769511e-05,0.8100000000000006,-3.854350607392533e-14,0.8100000000000006,-1.921614718198716e-14,0.8100000000000006,0.0001493829310825883,0.8100000000000006,5.454302584371606e-05
0.8150000000000006,-0.3177242200557365,0.8150000000000006,-0.4255489694771784,0.8150000000000006,2.868724352089868,0.8150000000000006,5.350834496069067e-14,0.8150000000000006,-5.087548169073167e-15,0.8150000000000006,-1.895669432082919e-05,0.8150000000000006,-3.844817725372666e-14,0.8150000000000006,-1.942746206609088e-14,0.8150000000000006,0.0001521029142381032,0.8150000000000006,5.438155790238728e-05
0.8200000000000006,-0.3217881601739692,0.8200000000000006,-0.4255495673551191,0.8200000000000006,2.819859024231125,0.8200000000000006,5.410067267233273e-14,0.8200000000000006,-5.09001580302233e-15,0.8200000000000006,-1.922666649436665e-05,0.8200000000000006,-3.835398008755059e-14,0.8200000000000006,-1.963430059145153e-14,0.8200000000000006,0.0001548187294683499,0.8200000000000006,5.421651652497898e-05
0.8250000000000006,-0.3258656593019021,0.8250000000000006,-0.4255501633459975,0.8250000000000006,2.772295818917011,0.8250000000000006,5.468039865852155e-14,0.8250000000000006,-5.092510726581558e-15,0.8250000000000006,-1.949578711769922e-05,0.8250000000000006,-3.8260945618298e-14,0.8250000000000006,-1.983673863661438e-14,0.8250000000000006,0.0001575300220162887,0.8250000000000006,5.404811685590379e-05
0.8300000000000006,-0.3299567319204544,0.8300000000000006,-0.4255507574144546,0.8300000000000006,2.725987948082452,0.8300000000000006,5.52477485396235e-14,0.8300000000000006,-5.095031871754315e-15,0.8300000000000006,-1.976404021812497e-05,0.8300000000000006,-3.816909914275132e-14,0.8300000000000006,-2.003485498835855e-14,0.8300000000000006,0.0001602364560336755,0.8300000000000006,5.387656342333407e-05
0.8350000000000006,-0.3340613951242147,0.8350000000000006,-0.4255513495273324,0.8350000000000006,2.680890673504937,0.8350000000000006,5.580295462592735e-14,0.8350000000000006,-5.097578075344282e-15,0.8350000000000006,-2.003141081891989e-05,0.8350000000000006,-3.807846074052302e-14,0.8350000000000006,-2.022873076943049e-14,0.8350000000000006,0.0001629377136634685,0.8350000000000006,5.370205066748782e-05
0.8400000000000006,-0.3381796685313248,0.8400000000000006,-0.4255519396535752,0.8400000000000006,2.636961203692176,0.8400000000000006,5.634625443749966e-14,0.8400000000000006,-5.100148100088577e-15,0.8400000000000006,-2.029788489000048e-05,0.8400000000000006,-3.798904576517414e-14,0.8400000000000006,-2.041844892169625e-14,0.8400000000000006,0.0001656334941648394,0.8400000000000006,5.35247634427708e-05
0.8450000000000006,-0.3423115741973925,0.8450000000000006,-0.4255525277641166,0.8450000000000006,2.594158596442197,0.8450000000000006,5.687788937247242e-14,0.8450000000000006,-5.102740653130099e-15,0.8450000000000006,-2.056344930104852e-05,0.8450000000000006,-3.790086529918158e-14,0.8450000000000006,-2.060409374112459e-14,0.8450000000000006,0.0001683235130792632,0.8450000000000006,5.334487749496364e-05
0.8500000000000006,-0.3464571365331997,0.8500000000000006,-0.4255531138317852,0.8500000000000006,2.552443666754348,0.8500000000000006,5.739810351350728e-14,0.8500000000000006,-5.10535440209785e-15,0.8500000000000006,-2.082809177697524e-05,0.8500000000000006,-3.781392657452926e-14,0.8500000000000006,-2.078575046101982e-14,0.8500000000000006,0.0001710075014361398,0.8500000000000006,5.316255991460982e-05
0.8550000000000006,-0.3506163822259955,0.8550000000000006,-0.4255536978312104,0.8550000000000006,2.511778899786666,0.8550000000000006,5.790714256233976e-14,0.8550000000000006,-5.10798798904312e-15,0.8550000000000006,-2.109180085560736e-05,0.8550000000000006,-3.772823336075542e-14,0.8550000000000006,-2.096350487997858e-14,0.8550000000000006,0.0001736852049963855,0.8550000000000006,5.297796956772863e-05
0.8600000000000007,-0.354789340164189,0.8600000000000007,-0.4255542797387317,0.8600000000000007,2.472128368571064,0.8600000000000007,5.840525289258296e-14,0.8600000000000007,-5.110640042459333e-15,0.8600000000000007,-2.135456584748382e-05,0.8600000000000007,-3.764378632230948e-14,0.8600000000000007,-2.113744303114161e-14,0.8600000000000007,0.0001763563835324507,0.8600000000000007,5.279125750493494e-05
0.8650000000000007,-0.3589760413652706,0.8650000000000007,-0.4255548595323175,0.8650000000000007,2.43345765621373,0.8650000000000007,5.889268071132634e-14,0.8650000000000007,-5.113309187593732e-15,0.8650000000000007,-2.161637679765698e-05,0.8650000000000007,-3.756058334706861e-14,0.8650000000000007,-2.130765088943537e-14,0.8650000000000007,0.0001790208101432247,0.8650000000000007,5.260256735001303e-05
0.8700000000000007,-0.3631765189068101,0.8700000000000007,-0.4255554371914808,0.8700000000000007,2.395733782323049,0.8700000000000007,5.936967132048621e-14,0.8700000000000007,-5.115994055240629e-15,0.8700000000000007,-2.187722444939709e-05,0.8700000000000007,-3.747861984783732e-14,0.8700000000000007,-2.147421411364592e-14,0.8700000000000007,0.0001816782706023205,0.8700000000000007,5.241203566894659e-05
0.8750000000000007,-0.3673908078603825,0.8750000000000007,-0.4255560126972059,0.8750000000000007,2.358925133421832,0.8750000000000007,5.983646846932545e-14,0.8750000000000007,-5.118693289188473e-15,0.8750000000000007,-2.213710020970418e-05,0.8750000000000007,-3.739788903860902e-14,0.8750000000000007,-2.163721782032786e-14,0.8750000000000007,0.0001843285627382613,0.8750000000000007,5.221979232036836e-05
0.8800000000000007,-0.3716189452282956,0.8800000000000007,-0.4255565860318729,0.8800000000000007,2.323001397114431,0.8800000000000007,6.029331379004829e-14,0.8800000000000007,-5.121405552476602e-15,0.8800000000000007,-2.239599611653608e-05,0.8800000000000007,-3.731838218731327e-14,0.8800000000000007,-2.17967463867223e-14,0.8800000000000007,0.0001869714958451295,0.8800000000000007,5.202596078835091e-05
0.8850000000000007,-0.3758609698829961,0.8850000000000007,-0.4255571571791911,0.8850000000000007,2.287933499792482,0.8850000000000007,6.074044630887705e-14,0.8850000000000007,-5.124129532602318e-15,0.8850000000000007,-2.265390480766589e-05,0.8850000000000007,-3.724008884670378e-14,0.8850000000000007,-2.195288328003213e-14,0.8850000000000007,0.0001896068901222757,0.8850000000000007,5.18306584984197e-05
0.8900000000000007,-0.380116922509044,0.8900000000000007,-0.4255577261241343,0.8900000000000007,2.25369354767543,0.8900000000000007,6.117810202552232e-14,0.8900000000000007,-5.12686394580488e-15,0.8900000000000007,-2.291081949108652e-05,0.8900000000000007,-3.716299706497094e-14,0.8900000000000007,-2.210571091057948e-14,0.8900000000000007,0.0001922345761417355,0.8900000000000007,5.163399711762797e-05
0.8950000000000007,-0.384386845547555,0.8950000000000007,-0.4255582928528733,0.8950000000000007,2.220254770993979,0.8950000000000007,6.160651355445584e-14,0.8950000000000007,-5.129607540540033e-15,0.8950000000000007,-2.316673391688404e-05,0.8950000000000007,-3.7087093577583e-14,0.8950000000000007,-2.225531050654388e-14,0.8950000000000007,0.0001948543943420415,0.8950000000000007,5.143608283949664e-05
0.9000000000000007,-0.3886707831430031,0.9000000000000007,-0.425558857352723,0.9000000000000007,2.187591471135716,0.9000000000000007,6.202590982188334e-14,0.9000000000000007,-5.132359100246726e-15,0.9000000000000007,-2.342164235050553e-05,0.9000000000000007,-3.701236398177961e-14,0.9000000000000007,-2.240176200815043e-14,0.9000000000000007,0.000197466194547169,0.9000000000000007,5.123701665458098e-05
0.9050000000000007,-0.3929687810923053,0.9050000000000007,-0.425559419612083,0.9050000000000007,2.155678970582929,0.9050000000000007,6.243651581278515e-14,0.9050000000000007,-5.135117445496978e-15,0.9050000000000007,-2.367553954735136e-05,0.9050000000000007,-3.693879289506079e-14,0.9050000000000007,-2.25451439793407e-14,0.9050000000000007,0.0002000698355094029,0.9050000000000007,5.1036894607393e-05
0.9100000000000007,-0.397280886796097,0.9100000000000007,-0.4255599796203837,0.9100000000000007,2.124493565482543,0.9100000000000007,6.283855236284337e-14,0.9100000000000007,-5.137881435609824e-15,0.9100000000000007,-2.392842072862441e-05,0.9100000000000007,-3.686636409893141e-14,0.9100000000000007,-2.268553353511764e-14,0.9100000000000007,0.0002026651844749591,0.9100000000000007,5.08358080403679e-05
0.9150000000000007,-0.4016071492121145,0.9150000000000007,-0.4255605373680357,0.9150000000000007,2.094012480697815,0.9150000000000007,6.323223599050166e-14,0.9150000000000007,-5.140649969801396e-15,0.9150000000000007,-2.418028155837283e-05,0.9150000000000007,-3.679506066908235e-14,0.9150000000000007,-2.282300628290437e-14,0.9150000000000007,0.0002052521167712395,0.9150000000000007,5.063384382553492e-05
0.9200000000000007,-0.405947618810614,0.9200000000000007,-0.4255610928463846,0.9200000000000007,2.064213827200108,0.9200000000000007,6.361777876481136e-14,0.9200000000000007,-5.143421987935085e-15,0.9200000000000007,-2.443111812166663e-05,0.9200000000000007,-3.672486509311076e-14,0.9200000000000007,-2.295763627639894e-14,0.9200000000000007,0.0002078305154146595,0.9200000000000007,5.043108458451474e-05
0.9250000000000007,-0.4103023475317537,0.9250000000000007,-0.4255616460476593,0.9250000000000007,2.035076561667752,0.9250000000000007,6.399538820509494e-14,0.9250000000000007,-5.14619647092842e-15,0.9250000000000007,-2.468092690384996e-05,0.9250000000000007,-3.665575937680616e-14,0.9250000000000007,-2.308949598053946e-14,0.9250000000000007,0.0002104002707380149,0.9250000000000007,5.022760889743735e-05
0.9300000000000007,-0.4146713887448657,0.9300000000000007,-0.4255621969649336,0.9300000000000007,2.00658044816683,0.9300000000000007,6.436526720881529e-14,0.9300000000000007,-5.148972440866735e-15,0.9300000000000007,-2.49297047708157e-05,0.9300000000000007,-3.658772513995762e-14,0.9300000000000007,-2.321865624631827e-14,0.9300000000000007,0.0002129612800364176,0.9300000000000007,5.002349150134489e-05
0.9350000000000007,-0.4190547972095546,0.9350000000000007,-0.4255627455920806,0.9350000000000007,1.978706021796184,0.9350000000000007,6.472761400436945e-14,0.9350000000000007,-5.151748960867769e-15,0.9350000000000007,-2.517744895025007e-05,0.9350000000000007,-3.652074370256639e-14,0.9350000000000007,-2.334518629429939e-14,0.9350000000000007,0.0002155134472308682,0.9350000000000007,4.981880347861189e-05
0.9400000000000007,-0.4234526290385603,0.9400000000000007,-0.4255632919237368,0.9400000000000007,1.951434554186067,0.9400000000000007,6.508262212583264e-14,0.9400000000000007,-5.154525134736111e-15,0.9400000000000007,-2.542415701379881e-05,0.9400000000000007,-3.645479616228459e-14,0.9400000000000007,-2.34691537058008e-14,0.9400000000000007,0.0002180566825485721,0.9400000000000007,4.96136124358925e-05
0.9450000000000007,-0.4278649416623209,0.9450000000000007,-0.4255638359552625,0.9450000000000007,1.924748020746432,0.9450000000000007,6.54304804069611e-14,0.9450000000000007,-5.157300106441638e-15,0.9450000000000007,-2.566982686010862e-05,0.9450000000000007,-3.638986346383732e-14,0.9450000000000007,-2.359062442080156e-14,0.9450000000000007,0.0002205909022191571,0.9450000000000007,4.940798267407714e-05
0.9500000000000007,-0.432291793795183,0.9500000000000007,-0.4255643776827058,0.9500000000000007,1.898629069567004,0.9500000000000007,6.57713729920259e-14,0.9500000000000007,-5.160073059451872e-15,0.9500000000000007,-2.591445669869921e-05,0.9500000000000007,-3.632592646112719e-14,0.9500000000000007,-2.370966274172612e-14,0.9500000000000007,0.0002231160281859847,0.9500000000000007,4.920197534971256e-05
0.9550000000000007,-0.4367332454031939,0.9550000000000007,-0.4255649171027693,0.9550000000000007,1.873060991877273,0.9550000000000007,6.610547936128573e-14,0.9550000000000007,-5.162843215944485e-15,0.9550000000000007,-2.615804503462487e-05,0.9550000000000007,-3.626296597266667e-14,0.9550000000000007,-2.382633134234042e-14,0.9550000000000007,0.0002256319878317864,0.9550000000000007,4.899564862832342e-05
0.9600000000000007,-0.4411893576734319,0.9600000000000007,-0.4255654542127779,0.9600000000000007,1.848027693979855,0.9600000000000007,6.643297436913203e-14,0.9600000000000007,-5.165609835922747e-15,0.9600000000000007,-2.640059065388552e-05,0.9600000000000007,-3.620096283093053e-14,0.9600000000000007,-2.39406912810728e-14,0.9600000000000007,0.0002281387137179012,0.9600000000000007,4.878905783004398e-05
0.9650000000000007,-0.4456601929848116,0.9650000000000007,-0.4255659890106485,0.9650000000000007,1.823513670575974,0.9650000000000007,6.67540282931357e-14,0.9650000000000007,-5.168372216253869e-15,0.9650000000000007,-2.664209260954944e-05,0.9650000000000007,-3.613989792617511e-14,0.9650000000000007,-2.405280201814184e-14,0.9650000000000007,0.0002306361433364122,0.9650000000000007,4.858225556795255e-05
0.9700000000000008,-0.4501458148803248,0.9700000000000008,-0.4255665214948595,0.9700000000000008,1.799503979406488,0.9700000000000008,6.706880689241267e-14,0.9700000000000008,-5.171129689647435e-15,0.9700000000000008,-2.688255020855266e-05,0.9700000000000008,-3.607975224522454e-14,0.9700000000000008,-2.416272143593796e-14,0.9700000000000008,0.000233124218874535,0.9700000000000008,4.837529187947828e-05
0.9750000000000008,-0.4546462880406542,0.9750000000000008,-0.4255670516644233,0.9750000000000008,1.775984217136598,0.9750000000000008,6.737747147388929e-14,0.9750000000000008,-5.173881623588904e-15,0.9750000000000008,-2.712196299914003e-05,0.9750000000000008,-3.602050690568436e-14,0.9750000000000008,-2.427050586216373e-14,0.9750000000000008,0.0002356028869906205,0.9750000000000008,4.81682143512325e-05
0.9800000000000008,-0.4591616782591252,0.9800000000000008,-0.4255675795188607,0.9800000000000008,1.752940496416469,0.9800000000000008,6.768017896520291e-14,0.9800000000000008,-5.176627419241047e-15,0.9800000000000008,-2.73603307589168e-05,0.9800000000000008,-3.596214318600403e-14,0.9800000000000008,-2.437621009529089e-14,0.9800000000000008,0.0002380720986011877,0.9800000000000008,4.796106823759869e-05
0.9850000000000008,-0.4636920524179411,0.9850000000000008,-0.4255681050581751,0.9850000000000008,1.730359424054077,0.9850000000000008,6.7977081993109e-14,0.9850000000000008,-5.179366510324353e-15,0.9850000000000008,-2.759765348347954e-05,0.9850000000000008,-3.590464255177456e-14,0.9850000000000008,-2.447988743194029e-14,0.9850000000000008,0.0002405318086784193,0.9850000000000008,4.775389657339742e-05
0.9900000000000008,-0.4682374784656599,0.9900000000000008,-0.4255686282828286,0.9900000000000008,1.708228080240328,0.9900000000000008,6.826832896639272e-14,0.9900000000000008,-5.182098361985948e-15,0.9900000000000008,-2.783393137559763e-05,0.9900000000000008,-3.584798667861436e-14,0.9900000000000008,-2.458158969583463e-14,0.9900000000000008,0.0002429819760575821,0.9900000000000008,4.754674028092678e-05
0.9950000000000008,-0.4727980253958691,0.9950000000000008,-0.425569149193719,0.9950000000000008,1.686533998769985,0.9950000000000008,6.855406416239495e-14,0.9950000000000008,-5.184822469664993e-15,0.9950000000000008,-2.806916483491778e-05,0.9950000000000008,-3.579215747196723e-14,0.9950000000000008,-2.468136726801339e-14,0.9950000000000008,0.0002454225632538704,0.9950000000000008,4.733963827166414e-05
1,-0.4773737632270146,1,-0.4255696677921583,1,1.66526514820525,1,6.883442781636397e-14,1,-5.187538357961502e-15,1,-2.830335444816543e-05,1,-3.573713708410798e-14,1,-2.477926911803427e-14,1,0.000247853536288186,1,4.713262754289909e-05
